id,timestamp,mac,rssi,mac_pai,snr
26889,2025-12-13 13:29:16,40:4c:ca:5e:02:44,-47,null,
26890,2025-12-13 13:29:37,40:4c:ca:5d:f3:b8,-67,40:4c:ca:5e:02:45,
26891,2025-12-13 13:29:57,40:4c:ca:5e:09:2c,-73,40:4c:ca:5e:02:45,
26892,2025-12-13 13:30:16,40:4c:ca:5e:02:44,-47,null,
26893,2025-12-13 13:30:37,40:4c:ca:5d:f3:b8,-68,40:4c:ca:5e:02:45,
26894,2025-12-13 13:30:57,40:4c:ca:5e:09:2c,-75,40:4c:ca:5e:02:45,
26895,2025-12-13 13:31:16,40:4c:ca:5e:02:44,-47,null,
26896,2025-12-13 13:31:37,40:4c:ca:5d:f3:b8,-67,40:4c:ca:5e:02:45,
26897,2025-12-13 13:32:16,40:4c:ca:5e:02:44,-47,null,
26898,2025-12-13 13:32:37,40:4c:ca:5d:f3:b8,-73,40:4c:ca:5e:02:45,
26899,2025-12-13 13:33:16,40:4c:ca:5e:02:44,-48,null,
26900,2025-12-13 13:33:37,40:4c:ca:5d:f3:b8,-67,40:4c:ca:5e:02:45,
26901,2025-12-13 13:33:46,40:4c:ca:5e:09:2c,-77,40:4c:ca:5e:02:45,
26902,2025-12-13 13:34:16,40:4c:ca:5e:02:44,-46,null,
26903,2025-12-13 13:34:37,40:4c:ca:5d:f3:b8,-74,40:4c:ca:5e:02:45,
26904,2025-12-13 13:34:46,40:4c:ca:5e:09:2c,-77,40:4c:ca:5e:02:45,
26905,2025-12-13 13:35:37,40:4c:ca:5d:f3:b8,-49,null,
26906,2025-12-13 13:36:37,40:4c:ca:5d:f3:b8,-48,null,
26907,2025-12-13 13:36:43,40:4c:ca:5e:02:44,-74,40:4c:ca:5d:f3:b9,
26908,2025-12-13 13:37:37,40:4c:ca:5d:f3:b8,-49,null,
26909,2025-12-13 13:37:43,40:4c:ca:5e:02:44,-74,40:4c:ca:5d:f3:b9,
26910,2025-12-13 13:38:54,40:4c:ca:5e:02:44,-49,null,
26911,2025-12-13 13:38:54,40:4c:ca:5e:02:44,-49,null,
26912,2025-12-13 13:39:41,40:4c:ca:5d:f3:b8,-72,40:4c:ca:5e:02:45,
26913,2025-12-13 13:39:44,40:4c:ca:5e:02:44,-50,null,
26914,2025-12-13 13:39:45,40:4c:ca:5e:02:44,-50,null,
26915,2025-12-13 13:40:41,40:4c:ca:5d:f3:b8,-71,40:4c:ca:5e:02:45,
26916,2025-12-13 13:40:43,40:4c:ca:5e:02:44,-50,null,
26917,2025-12-13 13:41:41,40:4c:ca:5d:f3:b8,-77,40:4c:ca:5e:02:45,
26918,2025-12-13 13:41:43,40:4c:ca:5e:02:44,-49,null,
26919,2025-12-13 13:42:42,40:4c:ca:5d:f3:b8,-71,40:4c:ca:5e:02:45,
26920,2025-12-13 13:42:43,40:4c:ca:5e:02:44,-49,null,
26921,2025-12-13 13:42:48,40:4c:ca:5e:09:2c,-70,40:4c:ca:5d:f3:b9,
26922,2025-12-13 13:43:42,40:4c:ca:5d:f3:b8,-70,40:4c:ca:5e:02:45,
26923,2025-12-13 13:43:43,40:4c:ca:5e:02:44,-49,null,
26924,2025-12-13 13:43:48,40:4c:ca:5e:09:2c,-78,40:4c:ca:5d:f3:b9,
26925,2025-12-13 13:46:48,40:4c:ca:5d:f3:b8,-55,null,
26926,2025-12-13 13:46:57,40:4c:ca:5e:02:44,-75,40:4c:ca:5d:f3:b9,
26927,2025-12-13 13:47:49,40:4c:ca:5d:f3:b8,-54,null,
26928,2025-12-13 13:47:49,40:4c:ca:5d:f3:b8,-54,null,
26929,2025-12-13 13:47:57,40:4c:ca:5e:02:44,-84,40:4c:ca:5d:f3:b9,
26930,2025-12-13 13:48:49,40:4c:ca:5d:f3:b8,-44,null,
26931,2025-12-13 13:49:19,40:4c:ca:5e:02:44,-79,40:4c:ca:5d:f3:b9,
